netMosAvg,d2cLossAvg,e2eJitterAvg,d2cJitterAvg,e2eLossAvg,jitDepthAvg,playSpeedAvg
1.0,62,904,904,62,3756,1.0
1.0,78,1104,1104,78,4101,1.0
1.0,91,733,733,91,4159,1.0
3.6711199999999997,9,136,136,9,4046,1.0
2.82439,24,369,369,24,3206,1.0
1.6137299999999999,37,606,606,37,2716,1.0
1.00244,53,828,828,53,3246,1.0
1.0,66,983,983,66,3919,1.0
1.0,79,1021,1021,79,4192,1.0
3.5658,17,266,266,17,4239,1.0
3.5815599999999996,14,222,222,14,3829,1.0
2.4821400000000002,26,417,417,26,3029,1.0
1.33656,40,663,663,40,2822,1.0
1.00011,57,909,909,57,3635,1.0
1.0,72,1078,1078,72,4169,1.0
1.0,89,1072,1072,89,4266,1.0
3.72862,12,89,89,12,4306,1.0
3.4155699999999998,16,289,289,16,3616,1.0
2.04803,31,505,505,31,2841,1.0
1.08286,45,719,719,45,3071,1.0
1.0,61,954,954,61,3794,1.0
1.0,75,1072,1072,75,4104,1.0
1.0,88,1045,1045,88,4139,1.0
3.6873699999999996,12,134,134,12,4068,1.0
3.13305,20,358,358,20,3188,1.0
1.6024200000000002,38,631,631,38,2528,1.0
1.12802,52,854,854,52,3033,1.0
1.0,64,1019,1019,64,3683,1.0
1.0,82,940,940,82,4073,1.0
3.0866700000000002,29,324,324,29,4093,1.0
3.68037,12,212,212,12,3705,1.0
2.88148,25,445,445,25,2885,1.0
1.4734200000000002,42,647,647,42,2837,1.0
1.0461799999999999,55,843,843,55,3628,1.0
1.0,73,940,940,73,4015,1.0
1.0,85,970,970,85,4128,1.0
3.3648800000000003,20,197,197,20,4165,1.0
3.4170199999999995,16,285,285,16,3475,1.0
1.94623,32,524,524,32,2695,1.0
1.17279,47,772,772,47,3049,1.0
1.0,60,948,948,60,3642,1.0
1.0,75,1124,1124,75,4077,1.0
1.0,91,1267,1267,91,4165,1.0
3.6895,12,143,143,12,4087,1.0
2.93194,22,397,397,22,3207,1.0
1.54434,37,583,583,37,2598,1.0
1.0032299999999998,52,822,822,52,3171,1.0
1.0,66,1053,1053,66,4020,1.0
1.0,83,1020,1020,83,4217,1.0
2.78857,39,366,366,39,4217,1.0
3.58322,12,201,201,12,3811,1.0
2.7165,25,452,452,25,3011,1.0
1.13015,44,661,661,44,2684,1.0
0.9987389999999999,58,891,891,58,3474,1.0
1.0,71,1093,1093,71,3994,1.0
1.0,87,938,938,87,4139,1.0
3.74243,12,94,94,12,4177,1.0
3.4500800000000003,15,290,290,15,3487,1.0
2.0829299999999997,31,556,556,31,2728,1.0
1.13541,46,769,769,46,3205,1.0
1.0,61,900,900,61,3572,1.0
1.0,77,979,979,77,4100,1.0
1.0,90,1093,1093,90,4134,1.0
3.62279,12,136,136,12,4016,1.0
2.98417,21,388,388,21,3156,1.0
1.86963,34,588,588,34,2696,1.0
1.05871,52,821,821,52,3670,1.0
1.0,67,1030,1030,67,3897,1.0
1.0,83,1001,1001,83,4148,1.0
2.7532900000000002,39,344,344,39,4189,1.0
3.7534099999999997,10,199,199,10,3780,1.0
2.51207,25,411,411,25,2980,1.0
1.36768,41,697,697,41,2926,1.0
1.02322,55,939,939,55,3892,1.0
1.0,73,991,991,73,4086,1.0
1.0,85,824,824,85,4119,1.0
3.33375,20,200,200,20,4135,1.0
3.32514,17,290,290,17,3445,1.0
1.98383,30,524,524,30,2665,1.0
1.1874799999999999,44,675,675,44,2789,1.0
0.999511,60,904,904,60,3686,1.0
1.0,78,981,981,78,4147,1.0
1.0,88,922,922,88,4201,1.0
3.6710000000000003,12,144,144,12,4113,1.0
2.8816,22,389,389,22,3253,1.0
1.57691,37,583,583,37,2697,1.0
1.02295,53,798,798,53,3412,1.0
1.0,66,951,951,66,3807,1.0
1.0,83,1088,1088,83,4154,1.0
2.78857,35,314,314,35,4208,1.0
3.69405,12,208,208,12,3801,1.0
2.5504599999999997,25,448,448,25,2981,1.0
1.34254,40,661,661,40,2796,1.0
0.9999299999999999,56,872,872,56,3291,1.0
1.0,72,996,996,72,3963,1.0
1.0,88,955,955,88,4137,1.0
3.6857699999999998,13,96,96,13,4142,1.0
3.3913699999999998,16,308,308,16,3452,1.0
2.0963700000000003,31,526,526,31,2672,1.0
1.06283,49,806,806,49,3268,1.0
1.0,62,984,984,62,3878,1.0
1.0,76,1081,1081,76,4161,1.0
1.0,92,1058,1058,92,4232,1.0
3.64471,11,143,143,11,4138,1.0
3.20839,18,374,374,18,3278,1.0
1.65284,36,595,595,36,2673,1.0
1.06989,50,790,790,50,3403,1.0
1.0,66,953,953,66,3672,1.0
1.0,82,1045,1045,82,3984,1.0
3.02376,28,266,266,28,4141,1.0
3.54315,12,215,215,12,3734,1.0
2.55498,27,457,457,27,2934,1.0
1.5394,41,695,695,41,2703,1.0
1.0197200000000002,55,899,899,55,3748,1.0
1.0,72,1074,1074,72,4104,1.0
1.0,85,1202,1202,85,4194,1.0
3.31242,21,175,175,21,4239,1.0
3.3511699999999998,15,300,300,15,3549,1.0
1.87378,33,529,529,33,2787,1.0
1.07598,50,791,791,50,3275,1.0
0.9993040000000001,62,927,927,62,3895,1.0
1.0,76,1013,1013,76,4148,1.0
1.0,90,1056,1056,90,4239,1.0
3.6372400000000003,12,145,145,12,4120,1.0
3.1142,21,362,362,21,3260,1.0
1.92012,35,590,590,35,2577,1.0
1.01839,51,836,836,51,3269,1.0
1.0,65,965,965,65,3985,1.0
1.0,82,1013,1013,82,4204,1.0
2.53337,40,261,261,40,4287,1.0
3.65418,12,222,222,12,3880,1.0
2.5119,26,450,450,26,3080,1.0
1.36293,41,691,691,41,2993,1.0
1.04328,55,808,808,55,3725,1.0
1.0,71,946,946,71,3761,1.0
1.0,86,1073,1073,86,4082,1.0
3.27837,22,230,230,22,4099,1.0
3.29742,17,291,291,17,3410,1.0
1.8366,34,538,538,34,2700,1.0
1.11401,49,728,728,49,3022,1.0
1.0,63,940,940,63,3796,1.0
1.0,77,992,992,77,4100,1.0
1.0,91,1215,1215,91,4148,1.0
3.6146199999999995,12,140,140,12,4085,1.0
2.84313,22,374,374,22,3225,1.0
1.7003599999999999,37,626,626,37,2804,1.0
1.03695,51,811,811,51,3235,1.0
1.0,66,955,955,66,3861,1.0
1.0,81,1081,1081,81,4150,1.0
2.7532900000000002,37,213,213,37,4199,1.0
3.6198900000000003,12,216,216,12,3791,1.0
2.5508900000000003,26,446,446,26,2991,1.0
1.2771700000000001,41,694,694,41,2754,1.0
1.04328,54,860,860,54,3679,1.0
1.0,74,974,974,74,3815,1.0
1.0,87,1073,1073,87,4099,1.0
3.6725,12,96,96,12,4114,1.0
3.3062699999999996,16,271,271,16,3424,1.0
1.98325,33,534,534,33,2690,1.0
1.27491,46,747,747,46,3401,1.0
1.01894,62,1003,1003,62,3905,1.0
1.0,76,1024,1024,76,4130,1.0
1.0,87,974,974,87,4171,1.0
3.68265,11,136,136,11,4057,1.0
2.9861400000000002,22,377,377,22,3197,1.0
1.93013,34,585,585,34,2619,1.0
1.03165,52,813,813,52,3020,1.0
1.0,67,963,963,67,3934,1.0
1.0,81,1139,1139,81,4084,1.0
2.94082,36,469,469,36,4118,1.0
3.66295,12,204,204,12,3731,1.0
2.50258,26,483,483,26,2911,1.0
1.52742,40,640,640,40,2708,1.0
1.05304,55,860,860,55,3508,1.0
1.0,72,1009,1009,72,4144,1.0
1.0,84,975,975,84,4218,1.0
3.3535,21,217,217,21,4238,1.0
3.25189,17,282,282,17,3569,1.0
1.99551,31,520,520,31,2789,1.0
1.11204,46,721,721,46,3071,1.0
1.0,60,871,871,60,3877,1.0
1.0,77,1014,1014,77,4154,1.0
1.0,89,1038,1038,89,4211,1.0
3.6621699999999997,10,151,151,10,4127,1.0
2.74505,22,364,364,22,3247,1.0
1.70967,36,624,624,36,2648,1.0
1.11826,51,796,796,51,3385,1.0
1.0,66,974,974,66,3999,1.0
1.0,83,1040,1040,83,4195,1.0
2.71843,39,347,347,39,4243,1.0
3.48242,13,232,232,13,3813,1.0
2.57635,26,443,443,26,2993,1.0
1.3588799999999999,41,667,667,41,2849,1.0
1.0005600000000001,56,895,895,56,3812,1.0
1.0,72,980,980,72,4088,1.0
1.0,88,1009,1009,88,4168,1.0
3.6429,9,101,101,9,4195,1.0
3.23212,17,282,282,17,3505,1.0
2.03709,33,518,518,33,2731,1.0
1.12945,45,717,717,45,3047,1.0
1.0,60,951,951,60,3436,1.0
1.0,79,1066,1066,79,3971,1.0
1.0,90,942,942,90,4161,1.0
3.80744,7,137,137,7,4074,1.0
3.0087599999999997,22,372,372,22,3214,1.0
1.7307099999999997,36,629,629,36,2551,1.0
1.0452299999999999,53,816,816,53,3011,1.0
1.0,68,990,990,68,3927,1.0
1.0,85,1162,1162,85,4169,1.0
2.54027,43,360,360,43,4226,1.0
3.50149,13,229,229,13,3859,1.0
2.43443,27,475,475,27,3039,1.0
1.34853,40,639,639,40,2852,1.0
1.0145600000000001,56,893,893,56,3565,1.0
1.0,73,1036,1036,73,4066,1.0
1.0,87,1071,1071,87,4137,1.0
3.3780699999999997,19,114,114,19,4177,1.0
3.2273099999999997,17,284,284,17,3487,1.0
2.02084,33,518,518,33,2707,1.0
1.1541299999999999,46,764,764,46,3220,1.0
1.0000799999999999,63,983,983,63,4040,1.0
1.0,77,1033,1033,77,4203,1.0
1.0,89,986,986,89,4228,1.0
3.69141,11,138,138,11,4154,1.0
2.88558,22,386,386,22,3274,1.0
1.5057,39,601,601,39,2691,1.0
1.05501,53,794,794,53,3498,1.0
1.0,68,929,929,68,3819,1.0
1.0,82,1158,1158,82,4120,1.0
2.7335599999999998,38,379,379,38,4217,1.0
3.61536,11,218,218,11,3810,1.0
2.39792,27,439,439,27,2990,1.0
1.2374399999999999,43,683,683,43,2665,1.0
1.01199,56,895,895,56,3678,1.0
1.0,72,1002,1002,72,4100,1.0
1.0,87,1115,1115,87,4147,1.0
3.7051800000000004,5,96,96,5,4201,1.0
3.27027,17,287,287,17,3511,1.0
2.0037599999999998,32,493,493,32,2734,1.0
1.14783,48,795,795,48,3038,1.0
1.0,63,905,905,63,3727,1.0
1.0,78,1082,1082,78,4136,1.0
1.0,89,1008,1008,89,4166,1.0
3.58072,12,139,139,12,4099,1.0
2.77217,23,347,347,23,3219,1.0
1.7142,37,556,556,37,2682,1.0
1.0482200000000002,51,864,864,51,3172,1.0
1.0,68,977,977,68,4092,1.0
1.0,82,1012,1012,82,4150,1.0
2.71773,35,353,353,35,4150,1.0
3.7111199999999998,10,203,203,10,3742,1.0
2.35277,28,446,446,28,2922,1.0
1.2831700000000001,41,673,673,41,2782,1.0
1.0,59,950,950,59,3417,1.0
1.0,73,960,960,73,4078,1.0
1.0,86,1183,1183,86,4133,1.0
3.67795,13,181,181,13,4161,1.0
3.20768,18,300,300,18,3471,1.0
2.0840099999999997,31,575,575,31,2711,1.0
1.23,45,723,723,45,2911,1.0
1.001,61,972,972,61,3583,1.0
1.0,74,887,887,74,4118,1.0
1.0,91,913,913,91,4189,1.0
3.8572699999999998,6,147,147,6,4091,1.0
2.80908,22,376,376,22,3231,1.0
1.26891,38,551,551,38,2599,1.0
1.04082,53,826,826,53,3480,1.0
1.0,66,949,949,66,3950,1.0
1.0,83,961,961,83,4076,1.0
2.7532900000000002,35,369,369,35,4113,1.0
3.70097,9,222,222,9,3706,1.0
2.36603,28,406,406,28,2886,1.0
1.42818,42,671,671,42,2683,1.0
0.99971,57,860,860,57,3519,1.0
1.0,74,1052,1052,74,4094,1.0
1.0,84,968,968,84,4155,1.0
3.7042599999999997,12,199,199,12,4184,1.0
3.25932,16,290,290,16,3474,1.0
1.81892,34,541,541,34,2714,1.0
1.14792,48,722,722,48,3040,1.0
1.0,63,894,894,63,3759,1.0
1.0,75,991,991,75,4148,1.0
1.0,91,1059,1059,91,4160,1.0
3.68347,12,142,142,12,4064,1.0
3.01485,20,366,366,20,3204,1.0
1.695,36,577,577,36,2706,1.0
1.01624,51,834,834,51,3264,1.0
1.0,64,1039,1039,64,4017,1.0
1.0,80,954,954,80,4133,1.0
3.21807,27,376,376,27,4180,1.0
3.6493800000000003,11,224,224,11,3796,1.0
2.54593,25,435,435,25,2956,1.0
1.2615399999999999,43,682,682,43,2594,1.0
1.0363,53,867,867,53,3459,1.0
1.0,73,978,978,73,4024,1.0
1.0,88,1005,1005,88,4159,1.0
3.70496,12,88,88,12,4205,1.0
3.33682,16,283,283,16,3495,1.0
2.0806299999999998,30,510,510,30,2715,1.0
1.2115,45,727,727,45,2960,1.0
1.0,61,953,953,61,3398,1.0
1.0,77,974,974,77,3955,1.0
1.0,89,1022,1022,89,4098,1.0
3.63458,12,139,139,12,4041,1.0
3.02415,21,393,393,21,3161,1.0
1.70157,36,617,617,36,2720,1.0
1.0334,51,803,803,51,3450,1.0
1.02514,64,986,986,64,4043,1.0
1.0,81,1080,1080,81,4130,1.0
2.77057,34,260,260,34,4168,1.0
3.57902,11,209,209,11,3759,1.0
2.52147,26,438,438,26,2939,1.0
1.2016200000000001,43,687,687,43,2677,1.0
1.01348,55,835,835,55,3525,1.0
1.0,72,991,991,72,4101,1.0
1.0,87,937,937,87,4197,1.0
3.99287,4,100,100,4,4215,1.0
3.30407,16,292,292,16,3525,1.0
1.93153,32,564,564,32,2745,1.0
1.23011,47,767,767,47,3012,1.0
1.0,59,995,995,59,3890,1.0
1.0,77,1049,1049,77,4221,1.0
1.0,89,1063,1063,89,4262,1.0
3.65521,9,145,145,9,4159,1.0
2.71751,24,384,384,24,3299,1.0
1.61988,37,609,609,37,2779,1.0
1.0,55,802,802,55,3330,1.0
1.0,70,933,933,70,3929,1.0
1.0,83,1229,1229,83,4088,1.0
2.6377599999999997,37,325,325,37,4157,1.0
3.51419,13,222,222,13,3770,1.0
2.59504,25,443,443,25,2970,1.0
1.33025,41,688,688,41,3049,1.0
0.999869,58,833,833,58,3460,1.0
1.0,71,1005,1005,71,4047,1.0
1.0,87,1175,1175,87,4142,1.0
3.3816300000000004,19,160,160,19,4152,1.0
3.31514,16,280,280,16,3462,1.0
2.1509,32,543,543,32,2682,1.0
1.15392,45,764,764,45,3051,1.0
1.0,62,903,903,62,3411,1.0
1.0,76,932,932,76,4118,1.0
1.0,88,1045,1045,88,4137,1.0
3.6567,11,136,136,11,4041,1.0
2.89907,22,392,392,22,3181,1.0
1.59223,37,613,613,37,2790,1.0
1.0368899999999999,50,809,809,50,3634,1.0
1.0,65,1032,1032,65,4074,1.0
1.0,82,1012,1012,82,4148,1.0
3.21807,28,355,355,28,4164,1.0
3.57334,12,210,210,12,3755,1.0
2.44468,27,468,468,27,2935,1.0
1.3147799999999998,44,666,666,44,2796,1.0
1.0263799999999998,57,879,879,57,3744,1.0
1.0,72,1041,1041,72,4100,1.0
1.0,86,953,953,86,4103,1.0
3.3546400000000003,20,207,207,20,4133,1.0
3.3726800000000003,15,303,303,15,3444,1.0
2.08795,31,547,547,31,2664,1.0
1.1876799999999998,46,749,749,46,2648,1.0
1.0,61,925,925,61,3529,1.0
1.0,78,997,997,78,3942,1.0
1.0,90,1065,1065,90,4113,1.0
3.63847,11,135,135,11,4020,1.0
3.0792599999999997,21,376,376,21,3160,1.0
1.71112,36,579,579,36,2670,1.0
1.07003,49,814,814,49,3069,1.0
1.0,65,1004,1004,65,3890,1.0
1.0,82,975,975,82,4175,1.0
2.7352,36,356,356,36,4241,1.0
3.45626,13,211,211,13,3833,1.0
2.67634,26,450,450,26,3033,1.0
1.20915,42,664,664,42,2762,1.0
0.999208,58,896,896,58,3475,1.0
1.0,69,940,940,69,4083,1.0
1.0,88,1162,1162,88,4074,1.0
4.019819999999999,4,101,101,4,4107,1.0
3.21449,17,301,301,17,3417,1.0
2.1238799999999998,31,528,528,31,2644,1.0
1.15963,47,810,810,47,3062,1.0
0.999175,62,885,885,62,3835,1.0
1.0,76,973,973,76,4111,1.0
1.0,90,1037,1037,90,4208,1.0
3.63807,12,142,142,12,4128,1.0
2.69339,21,400,400,21,3288,1.0
1.7215900000000002,36,601,601,36,2728,1.0
1.00908,52,831,831,52,3552,1.0
1.0,65,973,973,65,4084,1.0
1.0,82,1108,1108,82,4139,1.0
2.54957,43,386,386,43,4188,1.0
3.51085,13,219,219,13,3782,1.0
2.47189,26,440,440,26,2982,1.0
1.3688799999999999,41,712,712,41,2771,1.0
1.01242,54,837,837,54,3636,1.0
1.0,69,974,974,69,4111,1.0
1.0,85,978,978,85,4150,1.0
3.61425,14,100,100,14,4179,1.0
3.41846,15,288,288,15,3489,1.0
1.9921400000000002,33,523,523,33,2689,1.0
1.31518,45,719,719,45,2940,1.0
1.0,62,961,961,62,3591,1.0
1.0,79,1148,1148,79,4101,1.0
1.0,90,1018,1018,90,4223,1.0
3.80652,8,142,142,8,4130,1.0
2.56108,25,415,415,25,3270,1.0
1.45784,39,582,582,39,2646,1.0
1.0428,55,820,820,55,3168,1.0
1.0,68,981,981,68,4112,1.0
1.0,84,1128,1128,84,4220,1.0
2.7532900000000002,36,407,407,36,4269,1.0
3.47902,13,219,219,13,3863,1.0
2.42188,28,447,447,28,3063,1.0
1.39088,40,672,672,40,2889,1.0
1.0079799999999999,57,899,899,57,3793,1.0
1.0,71,981,981,71,4068,1.0
1.0,87,1147,1147,87,4152,1.0
3.60066,10,106,106,10,4178,1.0
3.43591,15,312,312,15,3488,1.0
2.20059,31,558,558,31,2708,1.0
1.21335,45,760,760,45,2993,1.0
1.0,60,896,896,60,3607,1.0
1.0,79,1021,1021,79,4119,1.0
1.0,89,1003,1003,89,4183,1.0
3.85086,6,146,146,6,4079,1.0
2.88802,22,392,392,22,3219,1.0
1.7446700000000002,36,601,601,36,2642,1.0
1.0100799999999999,54,844,844,54,3778,1.0
1.0,65,990,990,65,4069,1.0
1.0,84,970,970,84,4147,1.0
2.7356700000000003,37,331,331,37,4225,1.0
3.59248,12,218,218,12,3819,1.0
2.35765,27,472,472,27,2999,1.0
1.7068900000000002,38,642,642,38,2829,1.0
1.0338,55,912,912,55,3532,1.0
0.999387,69,961,961,69,4073,1.0
1.0,85,1124,1124,85,4155,1.0
3.72986,13,92,92,13,4192,1.0
3.1724099999999997,18,294,294,18,3502,1.0
2.19806,31,523,523,31,2756,1.0
1.12034,46,749,749,46,3033,1.0
0.999936,61,978,978,61,4008,1.0
1.0,75,1018,1018,75,4084,1.0
1.0,91,1070,1070,91,4137,1.0
3.61268,11,134,134,11,4051,1.0
2.93602,21,375,375,21,3191,1.0
1.63532,36,609,609,36,2554,1.0
1.06925,51,836,836,51,3208,1.0
1.0,66,1019,1019,66,3857,1.0
1.0,82,1119,1119,82,4144,1.0
3.21807,27,303,303,27,4209,1.0
3.5934199999999996,11,207,207,11,3802,1.0
2.49422,27,421,421,27,2962,1.0
1.41524,41,704,704,41,2833,1.0
0.9998549999999999,56,809,809,56,3583,1.0
1.0,72,999,999,72,4094,1.0
1.0,88,1056,1056,88,4264,1.0
3.56607,15,87,87,15,4296,1.0
3.35388,17,287,287,17,3626,1.0
1.9892900000000002,33,516,516,33,2866,1.0
1.15539,46,798,798,46,2935,1.0
1.0,63,930,930,63,3935,1.0
1.0,78,895,895,78,4144,1.0
1.0,90,1142,1142,90,4176,1.0
3.60689,13,140,140,13,4057,1.0
2.9527,22,365,365,22,3197,1.0
1.44318,39,606,606,39,2607,1.0
0.998394,54,782,782,54,3312,1.0
1.0,67,1003,1003,67,3811,1.0
1.0,82,961,961,82,4125,1.0
3.5671699999999995,16,231,231,16,4185,1.0
3.4842,13,220,220,13,3777,1.0
2.42843,28,455,455,28,2977,1.0
1.41849,42,651,651,42,2868,1.0
0.999865,55,960,960,55,3995,1.0
1.0,72,975,975,72,4151,1.0
1.0,85,1002,1002,85,4260,1.0
3.69224,13,101,101,13,4307,1.0
3.26232,17,285,285,17,3597,1.0
2.14683,31,520,520,31,2837,1.0
1.21489,46,727,727,46,3167,1.0
1.0,63,907,907,63,3604,1.0
1.0,76,1033,1033,76,4109,1.0
1.0,90,1073,1073,90,4128,1.0
3.58596,10,134,134,10,4031,1.0
2.82179,23,390,390,23,3171,1.0
1.6596799999999998,35,610,610,35,2720,1.0
1.02483,50,887,887,50,3578,1.0
1.0,65,1008,1008,65,4211,1.0
1.0,82,1133,1133,82,4288,1.0
3.2004599999999996,28,205,205,28,4356,1.0
3.6101400000000003,11,204,204,11,3948,1.0
2.50979,27,460,460,27,3128,1.0
1.20713,43,687,687,43,2800,1.0
1.0,56,873,873,56,3716,1.0
1.0,71,953,953,71,4077,1.0
1.0,87,1015,1015,87,4144,1.0
3.6679800000000005,13,99,99,13,4185,1.0
3.5106800000000002,14,293,293,14,3495,1.0
1.98386,32,536,536,32,2695,1.0
1.10319,47,725,725,47,3117,1.0
1.02096,61,890,890,61,3877,1.0
1.0,74,1054,1054,74,4124,1.0
1.0,92,1141,1141,92,4217,1.0
3.76482,9,146,146,9,4119,1.0
2.81847,23,362,362,23,3239,1.0
1.706,37,655,655,37,2671,1.0
1.02354,52,748,748,52,2743,1.0
1.0,69,964,964,69,3810,1.0
1.0,82,1013,1013,82,4128,1.0
3.20043,28,316,316,28,4206,1.0
3.55692,12,209,209,12,3799,1.0
2.4920400000000003,26,450,450,26,2979,1.0
1.4756200000000002,40,671,671,40,2692,1.0
1.00885,56,867,867,56,3663,1.0
1.0,72,1054,1054,72,4105,1.0
1.0,88,1069,1069,88,4151,1.0
3.65427,14,95,95,14,4196,1.0
3.30566,17,284,284,17,3506,1.0
2.1464,31,533,533,31,2746,1.0
1.08029,47,710,710,47,2762,1.0
1.0,61,963,963,61,3821,1.0
1.0,75,1014,1014,75,4135,1.0
1.0,89,1089,1089,89,4207,1.0
3.6566400000000003,12,148,148,12,4110,1.0
2.7353,23,392,392,23,3250,1.0
1.8075599999999998,36,563,563,36,2733,1.0
1.05446,51,811,811,51,3141,1.0
1.0,65,969,969,65,4047,1.0
1.0,84,936,936,84,4105,1.0
2.77093,37,347,347,37,4145,1.0
3.7147900000000003,10,227,227,10,3737,1.0
2.52978,26,467,467,26,2897,1.0
1.41108,41,661,661,41,2749,1.0
1.00747,55,858,858,55,3155,1.0
1.0,72,1095,1095,72,3891,1.0
1.0,86,1098,1098,86,4165,1.0
3.68089,14,95,95,14,4194,1.0
3.26404,17,279,279,17,3504,1.0
2.00051,32,540,540,32,2724,1.0
1.14347,49,744,744,49,2819,1.0
1.0,62,930,930,62,3653,1.0
1.0,77,1108,1108,77,4124,1.0
1.0,88,930,930,88,4139,1.0
3.7918800000000004,7,143,143,7,4055,1.0
2.97425,22,375,375,22,3195,1.0
1.68665,37,594,594,37,2637,1.0
1.03386,49,782,782,49,3300,1.0
1.0,68,914,914,68,3888,1.0
1.0,82,995,995,82,4102,1.0
3.58775,17,237,237,17,4180,1.0
3.6627400000000003,12,227,227,12,3774,1.0
2.5715,26,438,438,26,2954,1.0
1.28977,41,667,667,41,2894,1.0
1.0,56,884,884,56,3485,1.0
1.0,72,946,946,72,3893,1.0
1.0,85,1004,1004,85,4119,1.0
3.66629,13,174,174,13,4175,1.0
3.17068,18,302,302,18,3485,1.0
2.08269,34,530,530,34,2725,1.0
1.1483,48,785,785,48,2827,1.0
1.0,62,889,889,62,3805,1.0
1.0,76,1002,1002,76,4110,1.0
1.0,91,827,827,91,4167,1.0
3.85195,7,142,142,7,4071,1.0
2.5706700000000002,24,361,361,24,3211,1.0
1.5614700000000001,39,585,585,39,2625,1.0
0.9991469999999999,54,737,737,54,2972,1.0
1.0,66,909,909,66,3821,1.0
1.0,81,952,952,81,4136,1.0
3.20043,28,330,330,28,4193,1.0
3.5780800000000004,12,222,222,12,3784,1.0
2.43551,27,456,456,27,2964,1.0
1.2300799999999998,42,663,663,42,2651,1.0
1.05211,56,865,865,56,3593,1.0
1.0,71,980,980,71,4019,1.0
1.0,86,1170,1170,86,4146,1.0
3.66336,13,170,170,13,4152,1.0
3.3122800000000003,16,281,281,16,3462,1.0
2.16591,30,519,519,30,2682,1.0
1.18435,48,785,785,48,3048,1.0
1.0,60,946,946,60,3849,1.0
1.0,78,966,966,78,4179,1.0
1.0,89,1198,1198,89,4317,1.0
3.6350599999999997,8,138,138,8,4222,1.0
2.90591,22,363,363,22,3362,1.0
1.73531,36,633,633,36,2686,1.0
1.00753,52,800,800,52,3451,1.0
1.0,65,930,930,65,4133,1.0
1.0,80,1071,1071,80,4172,1.0
2.57317,39,293,293,39,4219,1.0
3.5698199999999995,11,221,221,11,3812,1.0
2.41035,28,439,439,28,2992,1.0
1.35941,41,718,718,41,3143,1.0
1.0,58,931,931,58,3624,1.0
1.0,72,918,918,72,3986,1.0
1.0,88,1049,1049,88,4063,1.0
3.7180400000000002,12,95,95,12,4094,1.0
3.2851800000000004,17,302,302,17,3384,1.0
2.03356,31,477,477,31,2624,1.0
1.26004,44,737,737,44,3058,1.0
1.0090000000000001,63,918,918,63,3707,1.0
1.0,79,1017,1017,79,4099,1.0
1.0,90,970,970,90,4161,1.0
3.5865199999999997,12,147,147,12,4056,1.0
2.93451,21,416,416,21,3196,1.0
1.5703799999999999,37,598,598,37,2700,1.0
1.06585,50,837,837,50,3692,1.0
1.0,65,973,973,65,4062,1.0
1.0,82,1033,1033,82,4192,1.0
2.73447,38,348,348,38,4233,1.0
3.56576,13,223,223,13,3826,1.0
2.5495200000000002,26,423,423,26,3026,1.0
1.3704,42,664,664,42,2702,1.0
0.999547,58,874,874,58,3673,1.0
1.0,73,925,925,73,4118,1.0
1.0,86,1120,1120,86,4187,1.0
3.36496,18,197,197,18,4220,1.0
3.11445,17,296,296,17,3510,1.0
2.07052,33,574,574,33,2750,1.0
1.1279700000000001,47,784,784,47,3211,1.0
1.00226,59,882,882,59,3948,1.0
1.0,78,1029,1029,78,4100,1.0
1.0,87,1092,1092,87,4127,1.0
3.6198699999999997,12,137,137,12,4013,1.0
2.95542,22,393,393,22,3153,1.0
1.6789900000000002,37,623,623,37,2598,1.0
1.05928,52,781,781,52,3180,1.0
1.0,66,985,985,66,3879,1.0
1.0,80,946,946,80,4261,1.0
3.06609,28,185,185,28,4343,1.0
3.6318300000000003,11,218,218,11,3917,1.0
2.61985,26,423,423,26,3117,1.0
1.4305700000000001,41,674,674,41,2869,1.0
1.00109,57,883,883,57,3536,1.0
1.0,72,1013,1013,72,3882,1.0
1.0,84,1108,1108,84,4138,1.0
3.69262,13,197,197,13,4194,1.0
3.28071,16,284,284,16,3484,1.0
2.07744,31,520,520,31,2724,1.0
1.10774,47,768,768,47,3199,1.0
1.00178,61,993,993,61,3984,1.0
1.0,77,982,982,77,4157,1.0
1.0,90,820,820,90,4223,1.0
3.84321,7,136,136,7,4105,1.0
2.96545,22,377,377,22,3225,1.0
1.85765,34,560,560,34,2708,1.0
1.01135,52,797,797,52,3248,1.0
1.0,66,977,977,66,3894,1.0
1.0,84,978,978,84,4152,1.0
3.01266,29,377,377,29,4208,1.0
3.6587400000000003,11,215,215,11,3803,1.0
2.54255,25,416,416,25,2983,1.0
1.27631,43,670,670,43,2905,1.0
0.9993700000000001,58,898,898,58,3792,1.0
1.0,69,1047,1047,69,4052,1.0
1.0,86,1011,1011,86,4175,1.0
3.9924199999999996,4,89,89,4,4231,1.0
3.25786,16,279,279,16,3541,1.0
1.886,32,516,516,32,2761,1.0
1.15696,45,784,784,45,3068,1.0
1.0,62,926,926,62,3662,1.0
1.0,78,1025,1025,78,4077,1.0
1.0,90,1120,1120,90,4128,1.0
3.8290900000000003,7,145,145,7,4043,1.0
2.91122,23,363,363,23,3183,1.0
1.49644,40,562,562,40,2678,1.0
1.03883,50,921,921,50,3518,1.0
1.0,65,1001,1001,65,3992,1.0
1.0,85,1189,1189,85,4181,1.0
3.02493,29,183,183,29,4220,1.0
3.6066,12,232,232,12,3811,1.0
2.51637,27,429,429,27,2991,1.0
